<Tag>
0 0.0298724200085435
A0 1.34578050059562e-05
AO 0.00282657317399292
AQ 0.0620235502905149
CA 0.00878273719598384
CC 0.0221450351986719
CS 0.0174521683562724
DA 0.14062147275272
DD 0.00795790398594137
DI 0.027758242254382
DP 0.00672065417087766
DT 0.000313002497074013
Faa 2.64814872697847e-05
Fat 2.64814872697847e-05
Fc 0.0538099480094604
Fca 4.7753501634038e-06
Fct 4.7753501634038e-06
Fd 0.000794878740835669
Fe 0.0120907524909963
Fg 4.7753501634038e-06
Fia 0.000443239319712298
Fit 0.000443239319712298
Fp 0.0298811024633861
Fp.. 0.000286955132546356
Fpa 0.00404645807937153
Fpt 0.00419405981169492
Fx 0.000842632242469707
Fz 0.00292642140468227
I 1.34578050059562e-05
NC 0.197912651031302
NP 0.0501633169755884
P0 0.0119171033941452
PI 0.000582158597193136
PP 0.00491470356362677
PR 0.0199179855315573
RG 0.0248452786547057
RN 0.00459345273445233
SP 0.170901534016122
VAG 2.21402598485085e-05
VAI 0.00145040408144837
VAN 2.64814872697847e-05
VAS 8.72586711676513e-05
VMG 0.0024836162077121
VMI 0.0588848428649323
VMM 6.55525340612703e-05
VMN 0.0172958841691064
VMP 0.0107579956726645
VMS 0.0046715948280353
VSG 0.000213154266384661
VSI 0.00863947669108173
VSN 0.000929456790895231
VSP 9.11657758467998e-06
VSS 0.000482310366503784
Z 0.0316479820238455
x 4.34122742127618e-07
</Tag>
<Bigram>
0.AO 0.000726638569975294
0.AQ 0.00552245313181224
0.CA 0.0356052899287894
0.CC 0.0132248219735504
0.CS 0.0245603836651649
0.DA 0.278593227728528
0.DD 0.0316814416509228
0.DI 0.022235140241244
0.Faa 0.000581310855980235
0.Fc 0.000145327713995059
0.Fe 0.0313907862229327
0.Fia 0.00595843627379741
0.Fp 0.000290655427990118
0.Fp.. 0.000145327713995059
0.Fpa 0.000145327713995059
0.Fpt 0.000290655427990118
0.Fz 0.00784769655573318
0.NC 0.0389478273506758
0.NP 0.0880685946810057
0.P0 0.000145327713995059
0.PI 0.00188926028193577
0.PP 0.00130794942595553
0.PR 0.00479581456183694
0.RG 0.0797849149832873
0.RN 0.00537712541781718
0.SP 0.18413021363174
0.VAI 0.00392384827786659
0.VMG 0.00305188199389624
0.VMI 0.11001307949426
0.VMM 0.000290655427990118
0.VMN 0.00188926028193577
0.VMP 0.00363319284987647
0.VMS 0.00290655427990118
0.VSG 0.000145327713995059
0.VSI 0.00842900741171341
0.VSN 0.000145327713995059
0.VSS 0.000145327713995059
0.Z 0.00203458799593082
A0.CC 0.333333333333333
A0.SP 0.333333333333333
A0.VMS 0.333333333333333
AO.AQ 0.021505376344086
AO.CA 0.00153609831029186
AO.CC 0.0245775729646697
AO.CS 0.00307219662058372
AO.Fc 0.0353302611367127
AO.Fe 0.00153609831029186
AO.Fp 0.00921658986175115
AO.Fpa 0.00153609831029186
AO.Fz 0.00307219662058372
AO.NC 0.757296466973886
AO.NP 0.00307219662058372
AO.P0 0.00153609831029186
AO.PR 0.0138248847926267
AO.RG 0.00768049155145929
AO.RN 0.00153609831029186
AO.SP 0.0783410138248848
AO.VMI 0.0199692780337942
AO.VMP 0.00153609831029186
AO.VSI 0.00460829493087558
AO.Z 0.00921658986175115
AQ.AO 0.000139987401133898
AQ.AQ 0.0332470077693008
AQ.CA 0.00881920627143557
AQ.CC 0.0604745572898439
AQ.CS 0.0155386015258627
AQ.DA 0.0176384125428711
AQ.DD 0.00132988031077203
AQ.DI 0.00307972282494575
AQ.Fc 0.119199272065514
AQ.Fd 0.00244977951984321
AQ.Fe 0.0317071463568279
AQ.Fit 0.00139987401133898
AQ.Fp 0.0832225099741023
AQ.Fp.. 0.00104990550850423
AQ.Fpa 0.00643942045215931
AQ.Fpt 0.0034296913277805
AQ.Fx 0.00265976062154406
AQ.Fz 0.00573948344648982
AQ.NC 0.18422341989221
AQ.NP 0.0165185133338
AQ.P0 0.00335969762721355
AQ.PI 0.000139987401133898
AQ.PP 0.000419962203401694
AQ.PR 0.0230979211870932
AQ.RG 0.0118989290963813
AQ.RN 0.00391964723174914
AQ.SP 0.259046685798278
AQ.VAI 0.00069993700566949
AQ.VMG 0.00069993700566949
AQ.VMI 0.0555749982501575
AQ.VMN 0.00531952124308812
AQ.VMP 0.0128088472037517
AQ.VMS 0.0034296913277805
AQ.VSG 0.000139987401133898
AQ.VSI 0.01238888500035
AQ.VSN 6.9993700566949e-05
AQ.VSS 0.000279974802267796
AQ.Z 0.00839924406803388
CA.AQ 0.00444883835887296
CA.CA 0.00395452298566485
CA.CC 0.000494315373208107
CA.CS 0.0247157686604053
CA.DA 0.535837864557588
CA.DD 0.0222441917943648
CA.DI 0.0469599604547701
CA.DP 0.000988630746416213
CA.DT 0.000494315373208107
